Week_Start_Date,ROK_ILI,ROK_Temp_Avg,ROK_SH_Avg,ROK_Search_Naver,US_Hosp_Rate,US_Temp_Avg,US_Search_Avg,JP_ILI_Sentinel,JP_Temp_Avg,JP_Search_Avg,ROK_ILI_ZScore,US_Hosp_Rate_ZScore,JP_ILI_Sentinel_ZScore
2/7/2021,1.947894643,2.7,2.554,,1.327490162,17.16480324,,1.26467332,15.54265765,,-1.558577137,-0.781949459,-1.442370165
2/14/2021,6.345527923,,,,0.009016012,9.801098553,,9.657378721,11.99332263,,-1.253481873,-1.688561437,0.511018269
2/21/2021,19.24471923,,,,1.246589541,12.59239757,,6.666687039,13.50775861,,-0.358572743,-0.837578515,-0.185060321
2/28/2021,48.61737513,,,,4.905568559,0.703837772,,12.66284024,6.678698242,,1.67921841,1.678416361,1.210534515
3/7/2021,26.38145358,9,4.449,,2.394986742,0.776867288,,7.029793539,15.03139218,,0.136553546,-0.047915207,-0.100547878
3/14/2021,32.54262555,,,,4.307156679,2.921241493,,9.499536252,9.81513214,,0.563998098,1.266935121,0.474280693
3/21/2021,1.79201686,,,,0.224088941,3.756300504,,1.773944296,19.72537412,,-1.569391493,-1.540672536,-1.32383818
3/28/2021,20.73988565,,,,0.563700446,3.904164066,,7.330319556,1.251974891,,-0.254842358,-1.307148155,-0.03060094
4/4/2021,31.07702872,14.2,5.382,,2.076886437,22.75473496,,3.599169805,1.830417906,,0.462319166,-0.266648011,-0.899019932
4/11/2021,44.22149951,,,,4.153531608,13.08569639,,6.097275834,17.85789672,,1.374245088,1.161299125,-0.317589846
4/18/2021,32.02794721,,,,0.908057,9.59479696,,2.604754928,11.04503943,,0.528291181,-1.070360975,-1.130468366
4/25/2021,26.38597952,,,,3.601986174,14.61083673,,10.1654082,9.998612242,,0.136867543,0.78204429,0.629261298
5/2/2021,11.69579833,17.1,8.175,,3.270995607,5.846697312,,5.532376889,3.180637639,,-0.882295361,0.554447858,-0.44906915
5/9/2021,24.3229853,,,,1.463073936,9.057636199,,3.890333528,3.614093026,,-0.006257117,-0.688719058,-0.831252053
5/16/2021,35.72918383,,,,3.917259355,24.21877766,,0.166648894,2.198328544,,0.785072429,0.9988331,-1.697933551
5/23/2021,30.73915111,,,,3.08826258,10.83301673,,4.755870742,18.36507583,,0.438878181,0.428796588,-0.629799684
5/30/2021,39.2793783,,,,3.689140903,2.043871229,,2.083063542,8.237723011,,1.031374804,0.841973808,-1.251891181
6/6/2021,16.14221747,22.8,12.529,,4.386156647,15.2193666,,6.447592943,14.78354679,,-0.573815473,1.321257246,-0.236054113
6/13/2021,5.85549992,,,,0.888534265,24.20316003,,11.03465917,5.360044268,,-1.287478619,-1.08378524,0.831578038
6/20/2021,46.11864813,,,,1.181494856,21.01575502,,12.91904505,14.73910953,,1.505863852,-0.882339059,1.270165763
6/27/2021,0.474578682,,,,2.687522511,0.018293033,,1.803605194,11.01363981,,-1.660791599,0.153238856,-1.316934654
7/4/2021,39.02250139,28.1,16.744,,2.982266595,13.1970901,,3.297510754,4.151486739,,1.013553415,0.355911405,-0.969230582
7/11/2021,1.068238341,,,,0.747573069,21.70305868,,7.270370423,6.56683835,,-1.619605184,-1.180713275,-0.044554002
7/18/2021,6.336651418,,,,2.389499628,18.6092795,,2.006833122,9.676053509,,-1.2540977,-0.051688268,-1.269633687
7/25/2021,28.83230162,,,,2.695739846,1.638195414,,0.006887069,19.56860826,,0.306586398,0.158889277,-1.735117854
8/1/2021,29.04551306,25.9,15.321,,0.689042661,5.164230147,,9.485274187,0.440569898,,0.3213784,-1.220960078,0.47096122
8/8/2021,17.34030492,,,,2.095006163,7.123632799,,9.213954316,1.311650084,,-0.49069558,-0.254188486,0.407811965
8/15/2021,12.87336901,,,,4.683489841,14.52424767,,5.793128261,8.330589552,,-0.800598863,1.525710124,-0.388379696
8/22/2021,22.54698248,,,,3.205807268,21.35812396,,10.33974138,14.93869637,,-0.129471131,0.509622914,0.66983706
8/29/2021,5.707528758,,,,4.852855399,15.19983857,,1.421218955,14.9728088,,-1.297744437,1.642169627,-1.405934425
9/5/2021,1.053961831,22.6,12.035,,3.879986785,14.08821075,,2.962843503,18.71912197,,-1.620595648,0.973203657,-1.047123837
9/12/2021,26.73181659,,,,3.050632283,17.85816762,,3.40387337,0.890878524,,0.160860733,0.402921163,-0.944474858
9/19/2021,14.19724032,,,,0.275878694,19.03481126,,10.51403817,15.66117692,,-0.708752445,-1.505060756,0.710404351
9/26/2021,15.80046613,,,,2.170676127,13.94072261,,4.258519481,11.40936389,,-0.597525207,-0.202156146,-0.745557375
10/3/2021,0.34932983,15.6,7.646,,4.406894912,9.841003617,,13.68637413,15.42680979,,-1.669481008,1.335517336,1.44876035
10/10/2021,37.29638048,,,,3.329089172,23.14805415,,12.43876271,18.70196708,,0.893800066,0.594394278,1.158380836
10/17/2021,42.24562968,,,,3.230325553,13.77237611,,10.5225879,5.94450106,,1.23716487,0.52648223,0.712394289
10/24/2021,9.293502634,,,,1.293846122,22.97540645,,8.056973916,17.92156028,,-1.04895979,-0.805083845,0.138526672
10/31/2021,36.97877206,,,,3.151144612,23.65336645,,12.72173063,15.64296016,,0.8717653,0.472035663,1.224241155
11/7/2021,26.77933927,8.2,4.55,,3.928126877,21.61260255,,2.597254645,10.04754303,,0.164157721,1.006305849,-1.132214044
11/14/2021,12.33176122,,,,1.17759149,14.41912674,,12.26033827,3.463665861,,-0.838174068,-0.8850231,1.116852839
11/21/2021,48.39830871,,,,1.608940232,7.667651419,,6.65236723,8.646311646,,1.664020206,-0.588418168,-0.188393233
11/28/2021,36.95152955,,,,1.592161503,14.29219353,,7.694797707,2.236189626,,0.869875292,-0.599955593,0.054230753
12/5/2021,20.33059345,0.6,2.433,,2.067127549,21.26178649,,12.96283533,11.68484165,,-0.283237885,-0.273358438,1.280357879
12/12/2021,6.262051582,,,,4.732276786,0.366134534,,1.95693659,6.357223379,,-1.259273224,1.559257107,-1.281247023
12/19/2021,47.94081416,,,,4.181293263,24.91807799,,5.431483246,16.20455332,,1.632280538,1.180388653,-0.47255198
12/26/2021,38.45964574,,,,3.4166361,23.03388854,,3.14030219,12.43070963,,0.974504095,0.654593481,-1.005820618
1/2/2022,28.38848304,-2.2,1.721,,0.828633076,3.470900475,,2.828613996,14.17491359,,0.27579553,-1.124974622,-1.078365535
1/9/2022,22.97807323,,,,1.186195763,0.999182694,,6.247299898,3.980471183,,-0.099563283,-0.879106612,-0.282671991
1/16/2022,16.15336081,,,,2.392049027,12.36755983,,10.30086504,18.73459521,,-0.57304238,-0.049935245,0.660788655
1/23/2022,42.21228461,,,,0.254162772,16.73525045,,4.796717881,3.53875111,,1.234851485,-1.519993105,-0.62029258
1/30/2022,43.08783666,,,,4.318325026,9.010888189,,8.291609657,12.50369613,,1.29559479,1.274614724,0.193137756
2/6/2022,25.05870219,-1.1,1.886,,2.354440254,6.837408293,,13.90169487,12.11248207,,0.044784824,-0.075795869,1.4988759
2/13/2022,12.10515194,,,,4.530755287,22.01749715,,9.87742557,9.303550477,,-0.853895574,1.420686468,0.562233812
2/20/2022,31.02961447,,,,2.189912855,7.638616279,,7.74673563,14.2006963,,0.459029701,-0.188928546,0.066319219
2/27/2022,40.56189901,,,,1.502166232,16.98886178,,6.138028297,12.57926724,,1.120352435,-0.661838331,-0.308104777
3/6/2022,37.14418952,7.7,4.008,,4.178744062,24.15103438,,6.930323338,14.60176498,,0.883241491,1.178635766,-0.123699404
3/13/2022,6.385397255,,,,2.953155662,23.85526077,,2.639886533,14.59781572,,-1.250715853,0.335894084,-1.122291542
3/20/2022,40.05843276,,,,4.222774215,12.57738842,,10.3614298,11.53055415,,1.085423382,1.208911873,0.674885005
3/27/2022,35.31950605,,,,3.708529217,6.148079914,,12.9142801,5.111368143,,0.756650152,0.855305642,1.269056729
4/3/2022,47.13160295,14.8,5.699,,4.452676837,2.845521328,,2.257723951,18.69625668,,1.57613977,1.366997999,-1.211239257
4/10/2022,3.557291732,,,,1.891182864,24.76731887,,3.417098447,12.21122123,,-1.446921754,-0.394341893,-0.941396743
4/17/2022,46.34314934,,,,3.75726346,24.5309619,,12.61048261,16.56765827,,1.521439106,0.888816385,1.198348362
4/24/2022,14.80157392,,,,4.323630218,20.86337661,,13.0780646,17.31638078,,-0.666825502,1.278262691,1.307177303
5/1/2022,23.75735305,19.1,7.495,,0.102874603,0.959018583,,7.441583716,5.566888501,,-0.04549907,-1.624022195,-0.004704389
5/8/2022,23.2526192,,,,0.583833043,8.294136426,,0.713904094,1.309284467,,-0.080516066,-1.293304537,-1.5705608
5/15/2022,1.5497586,,,,1.548600132,21.52696876,,11.67184909,4.444141246,,-1.586198681,-0.629909355,0.979882948
5/22/2022,11.09712419,,,,2.607409096,10.88201675,,8.252765607,10.52211507,,-0.923829667,0.0981511,0.184096867
5/29/2022,18.93891842,,,,4.106388988,18.61524626,,13.49731743,10.34987207,,-0.379788332,1.128882817,1.404757713
6/5/2022,14.19745143,23.3,12.917,,4.140823159,22.23279086,,12.95520509,14.94786308,,-0.708737798,1.152560515,1.278581953
6/12/2022,46.86204998,,,,1.542083085,17.2598104,,2.320253561,3.04842998,,1.557438954,-0.634390621,-1.196685593
6/19/2022,27.16443211,,,,3.251758813,20.28807834,,14.96737772,1.798458567,,0.190874364,0.541220213,1.746911836
6/26/2022,27.19684442,,,,1.585244254,8.150496529,,8.382764969,15.12442081,,0.193123038,-0.604712046,0.214354006
7/3/2022,48.0056208,27.3,17.335,,4.98398636,13.67049178,,8.359899142,15.6140701,,1.636776638,1.732338175,0.209032022
7/10/2022,42.46822696,,,,1.168598378,11.5275599,,5.962380121,15.80935387,,1.252608036,-0.891206963,-0.348986603
7/17/2022,14.22339004,,,,0.371371764,1.186145141,,10.97228552,9.408283908,,-0.706938252,-1.43939761,0.817060673
7/24/2022,18.99827465,,,,4.966396358,24.60066156,,11.30717398,5.283028977,,-0.375670366,1.720242901,0.895005413
7/31/2022,22.65161432,,,,4.818637527,18.35182894,,0.226801174,15.80317384,,-0.122212071,1.618640662,-1.683933207
8/7/2022,19.79652236,25.7,16.378,,4.107594063,16.03844245,,1.320612609,15.63455228,,-0.320290215,1.129711454,-1.429350387
8/14/2022,21.14506395,,,,0.719655573,21.86718755,,14.57009961,6.66281507,,-0.226732243,-1.199909962,1.654446008
8/21/2022,9.800582544,,,,1.452763958,1.080231445,,8.464904955,19.75081882,,-1.013780031,-0.695808427,0.233471953
8/28/2022,26.51054455,,,,3.832353569,15.24367589,,9.841409292,17.11530508,,0.145509509,0.940450005,0.553851083
9/4/2022,43.22653943,22.4,11.382,,1.369318326,1.30396978,,7.884891861,4.478101416,,1.305217593,-0.753187489,0.098474856
9/11/2022,6.316812648,,,,0.210719015,1.998919503,,5.272820321,8.585511981,,-1.255474057,-1.549865992,-0.509480516
9/18/2022,43.564127,,,,3.925951648,20.56438378,,2.473068756,11.86404026,,1.328638457,1.004810113,-1.161118107
9/25/2022,5.055211759,,,,4.137370987,16.34956939,,0.381044045,13.39107634,,-1.343000331,1.150186725,-1.648033431
10/2/2022,13.4753174,14.6,7.064,,3.221035645,13.35144703,,1.302207525,12.94216105,,-0.758837399,0.520094283,-1.43363414
10/9/2022,12.80069886,,,,2.106230838,15.7514197,,12.55179604,15.79273824,,-0.805640511,-0.246470151,1.184689158
10/16/2022,3.630810998,,,,1.223123918,18.95398516,,14.51671905,18.10428304,,-1.441821196,-0.853713996,1.642021769
10/23/2022,34.28875376,,,,0.345569435,0.703644897,,12.80067375,10.90069412,,0.685139496,-1.457139862,1.242615038
10/30/2022,42.8103371,,,,3.067521373,14.14867704,,9.573514016,9.80349927,,1.276342662,0.414534475,0.491498896
11/6/2022,0.84890229,10,4.911,,2.21546579,9.331468594,,2.365351281,4.385865777,,-1.634822094,-0.171357784,-1.186189173
11/13/2022,33.07749058,,,,2.766804366,0.515652327,,10.32849695,13.51013513,,0.601105509,0.207754812,0.667219938
11/20/2022,8.638922136,,,,2.400809105,13.50648483,,4.592426868,4.733955227,,-1.094372719,-0.043911622,-0.667840978
11/27/2022,32.43216008,,,,0.83438845,24.32127372,,0.056731282,18.60668839,,0.556334319,-1.121017099,-1.723516695
12/4/2022,29.08705685,-2.8,1.755,,4.566158204,10.31462443,,12.63869736,1.326971912,,0.32426059,1.445030297,1.204915298
12/11/2022,12.26122213,,,,3.909232886,20.05015027,,10.14744115,16.61797341,,-0.843067869,0.993313923,0.625079496
12/18/2022,20.66135385,,,,1.931845388,20.98543268,,11.0889118,10.19608889,,-0.260290671,-0.366381443,0.844205248
12/25/2022,37.72975008,,,,0.665176154,9.014923693,,10.21201071,8.644636809,,0.923866014,-1.237371215,0.640107955
1/1/2023,3.327244728,-1.5,2.09,,0.536829547,12.83643,,4.392272662,15.12992383,,-1.462881759,-1.32562518,-0.714426541
1/8/2023,29.58617969,,,,0.891080724,5.059003928,,3.536760058,7.355758904,,0.35888831,-1.082034238,-0.913545699
1/15/2023,20.58307213,,,,3.15855552,17.57871101,,3.968801972,6.735793156,,-0.265721633,0.477131568,-0.812988651
1/22/2023,4.509048311,,,,2.247894764,0.053034791,,5.506038161,9.256181042,,-1.380891595,-0.149058903,-0.455199446
1/29/2023,6.267875208,,,,0.325531742,23.22077504,,4.861438637,5.827527372,,-1.258869197,-1.470918223,-0.605228929
2/5/2023,36.68789699,2.3,2.616,,0.861121772,0.130370202,,1.562122518,6.528041156,,0.851585216,-1.102634676,-1.373139351
2/12/2023,22.73486055,,,,1.837726704,11.05449275,,10.55783772,6.242177999,,-0.116436686,-0.431099531,0.720598626
2/19/2023,34.01341037,,,,0.614989121,6.536502392,,10.01129353,11.17325904,,0.666036957,-1.271880929,0.59339136
2/26/2023,43.33237106,,,,0.396893527,8.182638203,,4.842842158,12.39877838,,1.31255989,-1.421848281,-0.60955723
3/5/2023,2.534743599,9.8,3.8,,4.47890365,22.84547688,,10.97154333,5.324715355,,-1.517863229,1.385032136,0.816887929
3/12/2023,43.70364194,,,,3.785871998,22.68216965,,8.729923422,2.191349996,,1.338317606,0.908488248,0.295154567
3/19/2023,44.94347108,,,,1.934108313,12.73962798,,3.551267976,10.92395544,,1.424333418,-0.364825405,-0.910169005
3/26/2023,43.87941378,,,,3.082112589,18.17807431,,5.748057339,9.585570943,,1.350512155,0.424567718,-0.398869879
4/2/2023,14.96127534,13.8,5.828,,3.120356656,24.98730071,,2.498335411,7.847028593,,-0.655745872,0.450865184,-1.155237334
4/9/2023,20.00694222,,,,2.392900227,1.455782426,,6.886963185,9.179691663,,-0.305691884,-0.049349941,-0.133791409
4/16/2023,15.51952441,,,,3.852696393,16.26928173,,10.39460568,12.72506981,,-0.617016143,0.95443818,0.682606635
4/23/2023,1.685594184,,,,2.713141831,5.803722814,,8.028660592,10.97792496,,-1.576774795,0.170855267,0.131936792
4/30/2023,40.34988371,,,,2.449118277,16.53477681,,8.827414795,8.56699617,,1.105643418,-0.010693167,0.317845524
5/7/2023,46.6642189,19.5,8.808,,3.279101813,20.48859671,,4.310677937,2.875624759,,1.543713998,0.560021864,-0.73341758
5/14/2023,40.82658604,,,,4.917725625,3.588275698,,13.21421733,10.092648,,1.138715667,1.686775828,1.338866629
5/21/2023,45.23033904,,,,2.85699826,7.964408066,,10.72634174,5.35071875,,1.444235499,0.269774128,0.759817661
5/28/2023,7.205215316,,,,0.940663092,4.581465425,,8.035538513,15.18245031,,-1.193839212,-1.047940306,0.133537617
6/4/2023,21.76945887,23.4,12.996,,4.776730973,1.773955307,,1.699622686,5.384378021,,-0.183413502,1.589824789,-1.341136413
6/11/2023,40.79636031,,,,1.293256099,12.5861488,,2.061227655,16.13812842,,1.136618692,-0.805489558,-1.256973448
6/18/2023,46.55473725,,,,2.327437286,0.83184098,,1.077331404,18.67815906,,1.536118473,-0.094363707,-1.485973689
6/25/2023,16.35214265,,,,1.38012223,23.38935479,,7.490058034,8.069627561,,-0.559251462,-0.745758486,0.006577929
7/2/2023,43.27716421,26.7,17.607,,2.201921894,9.411617881,,4.861717519,3.024039025,,1.308729796,-0.180670866,-0.60516402
7/9/2023,26.88213926,,,,1.524261539,17.13027798,,4.928546336,15.49660572,,0.171289691,-0.64664511,-0.589609723
7/16/2023,49.06552887,,,,1.53831382,17.13179741,,12.52732651,1.984821361,,1.710310039,-0.63698245,1.178993914
7/23/2023,11.17078779,,,,2.487055716,2.399714664,,1.787904068,16.8036018,,-0.918719096,0.015393455,-1.320589066
7/30/2023,10.54523509,,,,1.417473403,13.17199169,,7.033165951,17.59692176,,-0.962118159,-0.720074993,-0.099762955
8/6/2023,48.7143479,27.2,17.007,,4.377121091,24.09228287,,8.086424054,13.784578,,1.685946104,1.315044198,0.145381143
8/13/2023,35.04270288,,,,0.684308978,16.57787208,,4.995453075,3.653644831,,0.737446338,-1.224215062,-0.574037289
8/20/2023,47.93219042,,,,3.669916924,6.951855651,,4.361418071,6.660002474,,1.631682248,0.828754976,-0.721607897
8/27/2023,21.72149152,,,,0.621743148,21.14604101,,4.434283661,10.94971839,,-0.186741341,-1.267236711,-0.70464855
9/3/2023,46.09829362,23.7,13.418,,3.008663568,1.641902195,,5.481065462,5.96665712,,1.504451714,0.374062547,-0.461011801
9/10/2023,22.91856537,,,,1.375322108,7.054178785,,13.9904666,11.85209141,,-0.103691769,-0.749059156,1.519537375
9/17/2023,20.19398648,,,,3.00205051,11.55457403,,3.941065876,4.211833698,,-0.292715287,0.369515262,-0.819444182
9/24/2023,14.16630483,,,,4.379353367,18.51416684,,12.30555929,16.98983475,,-0.710898661,1.31657916,1.127377957
10/1/2023,22.79368654,15.8,7.411,,1.229388659,24.91020101,,13.49147844,0.830355764,,-0.112355506,-0.849406221,1.403398696
10/8/2023,12.28178942,,,,0.195279086,3.441694271,,13.90303554,15.73929025,,-0.841640969,-1.560482829,1.499187938
10/15/2023,45.8849591,,,,0.534840391,24.37372603,,5.849123021,18.3683378,,1.489651173,-1.326992968,-0.375347007
10/22/2023,49.7183588,,,,0.312681081,12.25854875,,0.978277901,16.21031538,,1.75560152,-1.479754621,-1.50902823
10/29/2023,40.65559095,,,,1.703321518,14.91391574,,13.87082699,19.36192355,,1.126852515,-0.523519509,1.491691451
11/5/2023,17.99397014,6.8,3.951,,1.37215819,19.86180559,,9.598866277,11.72587842,,-0.44534615,-0.751234735,0.497399593
11/12/2023,7.721093055,,,,2.578350003,17.27265738,,3.35463208,13.34007052,,-1.158049085,0.078169425,-0.955935687
11/19/2023,18.86553045,,,,3.42627054,9.627016619,,10.55131129,4.478458853,,-0.38487978,0.661218335,0.71907961
11/26/2023,25.55273178,,,,1.285040355,19.69250513,,1.188263127,12.59193213,,0.079059189,-0.811138885,-1.460154512
12/3/2023,1.770212758,1.1,2.808,,1.444062875,9.637045342,,4.363926989,7.248971401,,-1.5709042,-0.701791484,-0.721023951
12/10/2023,14.77184159,,,,4.716529495,14.50728723,,12.53410476,18.26049155,,-0.668888246,1.548428921,1.180571541
12/17/2023,21.31146408,,,,2.872466529,24.10476304,,0.154156364,12.62501424,,-0.215187876,0.280410452,-1.700841167
12/24/2023,22.32503182,,,,4.482398673,2.259659627,,7.82110883,19.29377658,,-0.144869435,1.387435391,0.08362946
12/31/2023,10.5294533,,,,0.91123371,19.3257091,,9.099734062,10.69719375,,-0.963213055,-1.068176599,0.381227388
1/7/2024,27.63974044,-0.5,2.416,,4.474358473,1.437767323,,11.27883404,3.736449678,,0.223849902,1.381906772,0.888409339
1/14/2024,21.22605316,,,,2.742754755,1.655238942,,14.69398131,9.778700754,,-0.221113442,0.191217768,1.68327927
1/21/2024,18.65798192,,,,4.844557924,24.67907937,,0.824321763,5.460503994,,-0.399278906,1.6364641,-1.544861269
1/28/2024,12.52262659,,,,1.836431063,7.666543807,,6.083257548,15.84654984,,-0.824932373,-0.431990442,-0.320852579
2/4/2024,19.10094837,3.8,3.601,,1.75703821,6.08026615,,1.933725121,13.94440394,,-0.368547156,-0.486582723,-1.286649454
2/11/2024,21.22307728,,,,1.139753058,22.75516937,,7.597435376,17.75206987,,-0.221319901,-0.911041643,0.03156983
2/18/2024,29.02178848,,,,0.925407936,20.31671478,,5.110023694,17.44357367,,0.319732456,-1.058430088,-0.547371165
2/25/2024,26.65291285,,,,0.819410429,20.97139006,,10.75616542,13.30814462,,0.155386616,-1.131316317,0.766759073
